favorite_count,id,retweet_count
36421,892420643555336193,7744
31363,892177421306343426,5736
23636,891815181378084864,3798
39733,891689557279858688,7902
37922,891327558926688256,8538
19096,891087950875897856,2853
11124,890971913173991426,1863
61373,890729181411237888,17287
26298,890609185150312448,3937
30040,890240255349198849,6737
28919,890006608113172480,6730
26279,889880896479866881,4575
45301,889665388333682689,9173
25492,889638837579907072,4122
14261,889531135344209921,2067
23740,889278841981685760,4895
27450,888917238123831296,4130
24102,888804989199671297,3897
18633,888554962724278272,3195
20517,888078434458587136,3173
28495,887705289381826560,4935
43692,887517139158093824,10788
64868,887473957103951883,16523
31706,887343217045368832,9608
28859,887101392804085760,5462
32971,886983233522544640,7044
11304,886736880519319552,2948
21173,886680336477933568,4093
19953,886366144734445568,2905
113,886267009285017600,4
26393,886258384151887873,5791
0,886054160059072513,100
30702,885984800019947520,6165
33901,885528943205470208,5859
19326,885518971528720385,3424
0,885311592912609280,17004
20641,885167619883638784,4012
72735,884925521741709313,16616
26246,884876753390489601,5130
22900,884562892145688576,4313
25521,884441805382717440,5221
68494,884247878851493888,18679
19233,884162670584377345,2744
20597,883838122936631299,3155
43214,883482846933004288,9068
21390,883360690899218434,3400
34991,883117836046086144,6088
22535,882992080364220416,3569
26656,882762694511734784,4487
26384,882627270321602560,5581
42288,882268110199369728,10626
27639,882045870035918850,4489
22946,881906580714921986,3118
47746,881666595344535552,9808
120,881633300179243008,7
46634,881536004380872706,14666
21906,881268444196462592,4829
16101,880935762899988482,2561
20084,880872448815771648,3516
26881,880465832366813184,5726
25441,880221127280381952,3826
26066,880095782870896641,3988
21093,879862464715927552,3214
297,879674319642796034,10
22143,879492040517615616,2928
99792,879415818425184262,40780
15859,879376492567855104,2869
0,879130579576475649,6251
21268,879050749262655488,4309
17922,879008229531029506,2470
18277,878776093423087618,3757
28459,878604707211726852,6547
0,878404777348136964,1184
0,878316110768087041,6129
7294,878281511006478336,1184
39754,878057613040115712,6251
74894,877736472329191424,17448
0,877611172832227328,74
21448,877556246731214848,3503
25884,877316821321428993,4782
25611,877201837425926144,5142
19539,876838120628539392,3067
22327,876537666061221889,4316
17741,876484053909872640,2189
26450,876120275196170240,4301
23795,875747767867523072,3938
20719,875144289856114688,4530
25960,875097192612077568,5605
24102,875021211251597312,4354
26304,874680097055178752,4272
0,874434818259525634,13420
24659,874296783580663808,3792
21498,874057562936811520,3672
32511,874012996292530176,9493
22937,873580283840344065,3629
0,873337748698140672,1474
6792,873213775632977920,1474
25881,872967104147763200,5021
13981,872820683541237760,3442
19657,872620804844003328,3383
38645,872486979161796608,8373
32596,872122724285648897,7509
35737,871879754684805121,10228
19213,871762521631449091,3238
19167,871515927908634625,3229
0,871166179821445120,5309
19878,871102520638267392,5128
21622,871032628920680449,3561
31999,870804317367881728,5760
117,870726314365509632,3
11769,870656317836468226,2463
78940,870374049280663552,24665
20851,870308999962521604,3871
34814,870063196459192321,7760
40507,869772420881756160,9429
26925,869702957897576449,5889
15241,869596645499047938,2921
19475,869227993411051520,3538
62452,868880397819494401,13497
0,868639477480148993,1943
25483,868622495443632128,4963
9624,868552278524837888,1943
23127,867900495410671616,3921
32480,867774946302451713,6902
15387,867421006826221569,2336
0,867072653475098625,113
30830,867051520902168576,7400
19186,866720684873056260,4502
18471,866686824827068416,3275
117035,866450705531457537,33158
50208,866334964761202691,13420
0,866094527597207552,7901
24587,865718153858494464,5295
25394,865359393868664832,4718
26886,865006731092295680,7259
30995,864873206498414592,8206
13997,864279568663928832,2850
28830,864197398364647424,8365
19787,863907417377173506,3913
14674,863553081350529029,3961
0,863471782782697472,2300
22893,863432100342583297,4961
2134,863427515083354112,91
8451,863079547188785154,1051
8144,863062471531167744,2300
18473,862831371563274240,4875
16461,862722525377298433,3352
19702,862457590147678208,4679
71541,862096992088072192,21991
34790,861383897657036800,10185
16552,861288531465048066,3931
16115,861005113778896900,3635
0,860981674716409858,2043
0,860924035999428608,763
7236,860563773140209665,2043
22825,860524505164394496,5062
17745,860276583193509888,3337
16117,860184849394610176,5571
0,860177593139703809,29496
18926,859924526012018688,3916
14928,859851578198683649,3352
18009,859607811541651456,1491
86896,859196978902773760,28813
32767,859074603037188101,13037
0,858860390427611136,7775
15101,858843525470990336,3340
20842,858471635011153920,4649
15281,858107933456039936,2791
15613,857989990357356544,2494
33259,857746408056729600,10208
5720,857393404942143489,1576
19482,857263160327368704,4346
220,857214891891077121,17
0,857062103051644929,164
18355,857029823797047296,3842
15884,856543823941562368,2778
11554,856526610513747968,1809
0,856330835276025856,646
503,856288084350160898,15
27045,856282028240666624,6075
333,855862651834028034,25
4819,855860136149123072,944
11581,855857698524602368,2043
44603,855851453814013952,17422
26030,855818117272018944,5248
29148,855459453768019968,7956
0,855245323840757760,5784
0,855138241867124737,43
22270,854732716440526848,5898
28699,854482394044301312,6686
18501,854365224396361728,4557
31368,854120357044912130,7283
15914,854010172552949760,3067
28070,853760880890318849,5593
34092,853639147608842240,9814
15231,853299958564483072,3474
0,852936405516943360,1954
8897,852912242202992640,1781
14689,852672615818899456,2108
16061,852553447878664193,3399
32657,852311364735569921,9749
19691,852226086759018497,6706
11300,852189679701164033,1554
0,851861385021730816,20
16062,851591660324737024,3416
23952,851464819735769094,6929
20443,851224888060895234,5637
30471,850753642995093505,8996
12955,850380195714523136,2573
3422,850333567704068097,326
16155,850145622816686080,3741
20238,850019790995546112,4812
30191,849776966551130114,7506
0,849668094696017920,4889
15742,849412302885593088,3122
11325,849336543269576704,1878
41993,849051919805034497,8376
24991,848690551926992896,4266
24536,848324959059550208,4545
8120,848213670039564288,724
16208,848212111729840128,3009
0,847978865427394560,3222
0,847971574464610304,427
23363,847962785489326080,5029
5403,847842811428974592,1319
6950,847617282490613760,411
18663,847606175596138505,3391
20406,847251039262605312,4274
19777,847157206088847362,5799
21353,847116187444137987,3152
20020,846874817362120707,3899
44441,846514051647705089,11472
14042,846505985330044928,3043
31487,846153765933735936,8981
30927,846139713627017216,9942
15932,846042936437604353,2845
29165,845812042753855489,8638
25117,845677943972139009,4761
7620,845397057150107648,1796
23288,845306882940190720,5362
0,845098359547420673,7610
13598,844979544864018432,2549
15065,844973813909606400,3172
16444,844580511645339650,3117
13638,844223788422217728,2187
15169,843981021012017153,2932
21443,843856843873095681,4600
16880,843604394117681152,2738
21517,843235543001513987,6006
15274,842846295480000512,3630
6735,842765311967449089,1280
18104,842535590457499648,3496
24478,842163532590374912,5784
13997,842115215311396866,3026
0,841833993020538882,15107
25759,841680585030541313,7792
12674,841439858740625411,3690
19824,841320156043304961,5494
15858,841314665196081154,4657
22935,841077006473256960,5309
0,840761248237133825,1769
0,840728873075638272,16162
176,840698636975636481,2
12323,840696689258311684,976
9034,840632337062862849,1769
16512,840370681858686976,4547
19336,840268004936019968,5750
13461,839990271299457024,2280
27590,839549326359670784,7775
0,839290600511926273,144
27239,839239871831150596,6552
19734,838952994649550848,4016
11207,838921590096166913,2071
0,838916489579200512,35
0,838831947270979586,11048
10986,838561493054533637,1340
22632,838476387338051585,4791
0,838201503651401729,10105
1682,838150277551247360,333
142,838085839343206401,1
17723,838083903487373313,3143
34345,837820167694528512,7901
3857,837482249356513284,444
12871,837471256429613056,2286
16149,837110210464448512,2370
12841,836989968035819520,2298
19429,836753516572119041,4663
12686,836677758902222849,2238
0,836648853927522308,556
0,836397794269200385,27684
14867,836380477523124226,3005
21455,836260088725786625,4325
19231,836001077879255040,4289
0,835685285446955009,8185
17933,835574547218894849,3643
0,835536468978302976,1714
0,835309094223372289,21125
16613,835297930240217089,3041
7801,835264098648616962,1714
2121,835246439529840640,73
26378,835172783151792128,5808
22604,835152434251116546,3042
10898,834931633769889797,1659
21517,834786237630337024,5544
13780,834574053763584002,2562
0,834477809192075265,10749
9704,834458053273591808,1699
20791,834209720923721728,4805
15959,834167344700198914,3690
10134,834089966724603904,2153
13186,834086379323871233,2225
13520,833863086058651648,2430
18188,833826103416520705,3803
0,833732339549220864,223
20984,833722901757046785,3256
14979,833479644947025920,2068
20380,833124694597443584,4889
13390,832998151111966721,2225
0,832769181346996225,39
17016,832757312314028032,3660
11998,832682457690300417,2947
2958,832645525019123713,535
16012,832636094638288896,2814
12073,832397543355072512,2240
17356,832369877331693569,3222
11459,832273440279240704,2362
0,832215909146226688,6267
0,832215726631055365,9449
64,832088576586297345,2
0,832040443403784192,9734
18068,832032802820481025,4714
24259,831939777352105988,6211
343,831926988323639298,34
27921,831911600680497154,6579
10565,831670449226514432,1845
7238,831650051525054464,1954
9078,831552930092285952,2333
9374,831322785565769729,1570
6626,831315979191906304,1136
11882,831309418084069378,2486
12043,831262627380748289,2070
8067,830956169170665475,1515
67661,830583320585068544,17004
0,830173239259324417,5764
9939,830097400375152640,2988
0,829878982036299777,5094
12375,829861396166877184,1976
32172,829501995190984704,10749
10588,829449946868879360,2058
24735,829141528400556032,7455
53779,829011960981237760,16514
0,828801551087042563,3461
25914,828770345708580865,5944
36989,828708714936930305,11342
9631,828650029636317184,1371
6429,828409743546925057,1181
7768,828408677031882754,1308
12754,828381636999917570,2247
7481,828376505180889089,1087
12723,828372645993398273,2986
2225,828361771580813312,173
11932,828046555563323392,2915
10491,828011680017821696,2173
20383,827933404142436356,5323
15706,827653905312006145,3060
7532,827600520311402496,956
16084,827324948884643840,3102
10728,827199976799354881,2261
21892,826958653328592898,5094
36898,826848821049180160,10333
0,826615380357632002,4044
5190,826598799820865537,257
10193,826598365270007810,2382
18674,826476773533745153,4268
13484,826240494070030336,2645
4945,826204788643753985,940
15884,826115272272650244,3186
10615,825876512159186944,1904
12912,825829644528148480,2524
57623,825535076884762624,17795
18595,825147591692263424,4608
0,825120256414846976,1285
6413,825026590719483904,1285
0,824796380199809024,5591
15164,824775126675836928,3585
10254,824663926340194305,1771
12006,824325613288833024,10695
15311,824297048279236611,3935
4898,824025158776213504,607
10791,823939628516474880,2753
0,823719002937630720,11408
14202,823699002998870016,2566
13239,823581115634085888,2675
711,823333489516937216,25
15988,823322678127919110,4104
0,823269594223824897,10081
17604,822975315408461824,3516
133973,822872901745569793,44133
13502,822859134160621569,2327
0,822647212903690241,6535
15068,822610361945911296,3014
18476,822489057087389700,6535
28591,822462944365645825,14627
35574,822244816520155136,10081
0,822163064745328640,4881
11520,821886076407029760,2356
0,821813639212650496,3420
8562,821765923262631936,1686
8174,821522889702862852,1802
0,821421320206483457,5715
11998,821407182352777218,4442
260,821153421864615936,10
8817,821149554670182400,2034
9764,821107785811234820,2181
12885,821044531881721856,2325
0,820837357901512704,6876
32138,820749716845686786,10105
12441,820690176645140481,3302
0,820494788566847489,573
0,820446719150292993,2620
3405,820314633777061888,573
20192,820078625395449857,6426
0,820013781606658049,1203
5422,819952236453363712,1203
13146,819924195358416896,4966
13659,819711362133872643,3176
9810,819588359383371776,2031
7369,819347104292290561,1231
2321,819238181065359361,414
23537,819227688460238848,6876
0,819015337530290176,37673
0,819015331746349057,19362
46160,819006400881917954,19362
88620,819004803107983360,37673
0,818646164899774465,21475
22841,818627210458333184,7694
10046,818614493328580609,2626
0,818588835076603904,6294
11123,818536468981415936,2517
0,818307523543449600,8287
11257,818259473185828864,2329
12549,818145370475810820,2629
4953,817908911860748288,823
52786,817827839487737858,27684
10960,817777686764523521,2751
12016,817536400337801217,3040
0,817502432452313088,3473
34647,817423860136083457,15107
5726,817415592588222464,972
0,817181837579653120,8667
8953,817171292965273600,2070
12460,817120970343411712,2663
8779,817056546584727552,1684
0,816829038950027264,4822
10234,816816676327063552,2084
10010,816697700272001025,2244
31165,816450570814898180,8287
8804,816336735214911488,1991
9123,816091915477250048,2193
0,816062466425819140,1051
0,816014286006976512,5401
5073,815990720817401858,1051
22897,815966073409433600,8667
0,815745968457060357,4239
10072,815736392542261248,2329
8406,815639385530101762,1683
10598,815390420867969024,3896
7819,814986499976527872,1312
11526,814638523311648768,2771
0,814578408554463233,5978
8847,814530161257443328,1909
29448,814153002265309185,8906
0,813944609378369540,3262
9502,813910438903693312,1918
37245,813812741911748608,14334
8523,813800681631023104,1810
19065,813217897535406080,7483
9444,813202720496779264,1853
20362,813187593374461952,4480
9494,813172488309972993,1978
7956,813157409116065792,2270
8670,813142292504645637,2439
4583,813130366689148928,458
12136,813127251579564032,3212
10553,813112105746448384,2814
10805,813096984823349248,3707
10119,813081950185472002,2845
8153,813066809284972545,2002
21473,813051746834595840,7556
7763,812781120811126785,1956
6770,812709060537683968,1466
6221,812503143955202048,1254
8161,812466873996607488,1989
14003,812372279581671427,3763
7435,811985624773361665,1440
7727,811744202451197953,1637
5749,811647686436880384,762
13084,811627233043480576,3161
21463,811386762094317568,6558
5470,810984652412424192,1470
9247,810896069567610880,1814
11245,810657578271330305,2725
36164,810284430598270976,11628
15075,810254108431155201,3461
15906,809920764300447744,4044
0,809808892968534016,5036
7118,809448704142938112,1503
20427,809220051211603969,5764
13578,809084759137812480,3621
10365,808838249661788160,3125
8116,808733504066486276,2229
11597,808501579447930884,2681
43693,808344865868283904,21475
0,808134635716833280,6103
9017,808106460588765185,2268
12875,808001312164028416,3631
14952,807621403335917568,3734
121456,807106840509214720,57118
0,807059379405148160,7557
13394,807010152071229440,3967
76746,806629075125202948,35728
0,806620845233815552,5690
5020,806576416489959424,2002
10489,806542213899489280,2425
0,806242860592926720,11978
6594,806219024703037440,1224
0,805958939288408065,5512
8503,805932879469572096,1972
6740,805826884734976000,1883
0,805823200554876929,8275
5897,805520635690676224,1710
9012,805487436403003392,2589
8022,805207613751304193,1764
14052,804738756058218496,3932
6298,804475857670639616,2070
0,804413760345620481,3326
45689,804026241225523202,16639
10323,803773340896923648,2827
0,803692223237865472,7638
11244,803638050916102144,4262
7977,803380650405482500,1920
0,803321560782307329,5480
10295,803276597545603072,2527
9263,802952499103731712,2069
0,802624713319034886,2990
7290,802600418706604034,1512
9172,802572683846291456,2583
16649,802323869084381190,6004
6942,802265048156610565,1415
9315,802239329049477120,2699
0,802185808107208704,279
7942,801958328846974976,1758
1823,801854953262350336,243
8432,801538201127157760,2124
6212,801285448605831168,848
25137,801167903437357056,6103
0,801127390143516673,4067
8295,801115127852503040,2168
703,800859414831898624,98
0,800855607700029440,1662
10838,800751577355128832,2875
13492,800513324630806528,3080
9755,800459316964663297,2236
0,800443802682937345,4444
11464,800388270626521089,2888
0,800188575492947969,4062
15706,800141422401830912,2620
29128,800018252395122689,13561
0,799774291445383169,4829
8620,799757965289017345,2222
8269,799422933579902976,1980
0,799308762079035393,5626
10169,799297110730567681,2844
8285,799063482566066176,2534
13445,798933969379225600,4605
7682,798925684722855936,1478
0,798705661114773508,6834
0,798701998996647937,8023
0,798697898615730177,6684
0,798694562394996736,5109
0,798686750113755136,2403
0,798682547630837760,4851
0,798673117451325440,5707
0,798665375516884993,4024
0,798644042770751489,1907
0,798628517273620480,2032
0,798585098161549313,5888
0,798576900688019456,6019
0,798340744599797760,3454
10707,798209839306514432,2629
11936,797971864723324932,3197
14944,797545162159308800,5009
20499,797236660651966464,6788
231,797165961484890113,26
0,796904159865868288,9182
7897,796865951799083009,1973
12162,796759840936919040,3139
0,796563435802726400,7478
7780,796484825502875648,1813
11299,796387464403357696,4279
0,796177847564038144,14718
33135,796149749086875649,14718
5098,796125600683540480,1861
9356,796116448414461957,2483
8686,796080075804475393,2384
11106,796031486298386433,3829
51028,795464331001561088,24395
10345,795400264262053889,2962
16646,795076730285391872,5591
0,794983741416415232,3475
10539,794926597468000259,2376
0,794355576146903043,10617
9833,794332329137291264,2745
9467,794205286408003585,3407
17287,793962221541933056,5036
9475,793845145112371200,1925
0,793614319594401792,3228
8191,793601777308463104,1676
10962,793500921481273345,2446
25274,793286476301799424,9449
8937,793271401113350145,2461
20527,793256262322548741,8592
10800,793241302385262592,3384
10107,793226087023144960,2946
9166,793210959003287553,2879
15708,793195938047070209,5803
7124,793180763617361921,2067
9685,793165685325201412,2864
6350,793150605191548928,1744
6623,793135492858580992,2563
13040,793120401413079041,4029
14712,792913359805018113,4086
11620,792883833364439040,4395
7556,792773781206999040,1729
13812,792394556390137856,4422
7367,792050063153438720,1860
0,791821351946420224,21699
0,791784077045166082,9891
0,791780927877898241,3935
46339,791774931465953280,22867
12072,791672322847637504,3228
13471,791406955684368384,4239
9020,791312159183634433,2609
0,791026214425268224,4215
10112,790987426131050500,2197
17095,790946055508652032,4822
0,790723298204217344,2378
8434,790698755171364864,1980
21201,790581949425475584,7371
8039,790337589677002753,1926
12887,790277117346975746,3262
0,790227638568808452,3663
9507,789986466051088384,2378
0,789960241177853952,4233
10647,789903600034189313,4237
7696,789628658055020548,1824
6940,789599242079838210,1977
12059,789530877013393408,3475
8886,789314372632018944,2361
0,789280767834746880,5088
9344,789268448748703744,2675
9978,789137962068021249,2880
28101,788908386943430656,12793
28080,788765914992902144,10617
0,788552643979468800,7382
15961,788412144018661376,5416
7417,788178268662984705,2153
6278,788150585577050112,1325
0,788070120937619456,3524
6281,788039637453406209,1358
8874,787810552592695296,3139
10520,787717603741622272,2856
11141,787397959788929025,2913
7994,787322443945877504,1785
0,787111942498508800,6917
27289,786963064373534720,8185
0,786729988674449408,2482
18696,786709082849828864,6267
10878,786664955043049472,2630
9664,786595970293370880,3198
11159,786363235746385920,3602
8175,786286427768250368,2921
15639,786233965241827333,4881
1466,786051337297522688,159
0,786036967502913536,7218
11655,785927819176054784,3262
6861,785872687017132033,1865
8029,785639753186217984,2292
9329,785533386513321988,2041
6263,785515384317313025,1293
7424,785264754247995392,1680
12326,785170936622350336,4963
10355,784826020293709826,3326
9186,784517518371221505,2596
5839,784431430411685888,1308
20579,784183165795655680,8275
30493,784057939640352768,11408
30715,783839966405230592,11048
7519,783821107061198850,2017
10705,783695101801398276,3296
8658,783466772167098368,2306
17278,783391753726550016,5629
0,783347506784731136,5694
29825,783334639985389568,11978
8346,783085703974514689,2254
24679,782969140009107456,7557
7653,782747134529531904,1442
17674,782722598790725632,5512
7973,782598640137187329,1920
17036,782305867769217024,5715
0,782021823840026624,6360
11375,781955203444699136,3453
10674,781661882474196992,2783
4085,781655249211752448,1152
21195,781524693396357120,5690
7300,781308096455073793,2609
8604,781251288990355457,2123
10017,781163403222056960,2797
22113,780931614150983680,7478
7342,780858289093574656,2050
5610,780800785462489090,1328
12375,780601303617732608,3420
6448,780543529827336192,1777
0,780496263422808064,3791
0,780476555013349377,116
5407,780459368902959104,1101
8895,780192070812196864,2295
0,780092040432480260,2348
12463,780074436359819264,5078
19332,779834332596887552,7218
9003,779377524342161408,3174
0,779124354206535695,18746
15082,779056095788752897,4627
20403,778990705243029504,7371
0,778774459159379968,10127
886,778764940568104960,372
7038,778748913645780993,1340
5893,778650543019483137,1544
4729,778624900596654080,1031
13904,778408200802557953,4437
0,778396591732486144,12511
5966,778383385161035776,1126
10607,778286810187399168,3367
8675,778039087836069888,2700
6682,778027034220126208,1651
0,777953400541634568,3599
6484,777885040357281792,1662
11454,777684233540206592,2990
0,777641927919427584,4318
8946,777621514455814149,2551
14553,777189768882946048,4383
0,776819012571455488,13980
4970,776813020089548800,1235
9007,776477788987613185,2834
0,776249906839351296,9341
30518,776218204058357768,16206
9796,776201521193218049,2562
11994,776113305656188928,4444
1878,776088319444877312,154
0,775898661951791106,16889
11945,775842724423557120,2713
14125,775733305207554048,4067
