favorite_count,id,retweet_count
13215,775729183532220416,4685
7546,775364825476165632,3034
10353,775350846108426240,3983
15863,775085132600442880,4829
8759,774757898236878852,1820
6866,774639387460112384,1760
22187,774314403806253056,5626
10942,773985732834758656,3953
6515,773922284943896577,1780
6730,773704687002451968,1659
5440,773670353721753600,1336
22513,773547596996571136,6294
0,773336787167145985,5181
23733,773308824254029826,7610
9629,773247561583001600,3300
10182,773191612633579521,4220
8733,772877495989305348,3952
8204,772826264096874500,2392
0,772615324260794368,3440
6610,772581559778025472,1724
6152,772193107915964416,1419
3875,772152991789019136,1151
3841,772117678702071809,753
2776,772114945936949249,475
4066,772102971039580160,954
6694,771908950375665664,1936
12229,771770456517009408,3454
8406,771500966810099713,2654
10680,771380798096281600,5181
0,771171053431250945,7632
9316,771136648247640064,2978
6348,771102124360998913,1464
7002,771014301343748096,1683
5011,770787852854652928,1222
5264,770772759874076672,1442
7464,770655142660169732,1797
6426,770414278348247044,2134
6347,770293558247038976,1506
0,770093767776997377,3112
7720,770069151037685760,2332
31903,769940425801170949,9734
6522,769695466921623552,1700
0,769335591808995329,7861
5497,769212283578875904,1754
14610,768970937022709760,6619
0,768909767477751808,2725
4273,768855141948723200,903
4189,768609597686943744,1226
5125,768596291618299904,1300
0,768554158521745409,5929
13845,768473857036525572,3482
11053,768193404517830656,3599
4821,767884188863397888,1405
16261,767754930266464257,5480
7617,767500508068192258,2378
12481,767191397493538821,3830
10327,767122157629476866,2905
0,766864461642756096,5724
5153,766793450729734144,1373
2645,766714921925144576,384
4081,766693177336135680,811
6103,766423258543644672,1616
6893,766313316352462849,1916
0,766078092750233600,2669
4303,766069199026450432,865
3805,766008592277377025,504
7341,765719909049503744,2182
5264,765669560888528897,1241
26964,765395769549590528,3432
7178,765371061932261376,2195
11804,765222098633691136,3440
6548,764857477905154048,1801
6110,764259802650378240,1525
767,763956972077010945,56
12772,763837565564780549,4215
5457,763183847194451968,1492
0,763167063695355904,3072
7472,763103485927849985,2322
12327,762699858130116608,3663
11390,762471784394268675,6533
10457,762464539388485633,4233
4868,762316489655476224,1138
32357,762035686371364864,15765
5484,761976711479193600,2036
0,761750502866649088,3974
4322,761745352076779520,875
50186,761672994376806400,29496
4187,761599872357261312,1200
0,761371037149827077,18307
5257,761334018830917632,1469
4541,761292947749015552,1097
5382,761227390836215808,1590
11480,761004547850530816,3524
3867,760893934457552897,989
6686,760656994973933572,1934
5037,760641137271070720,1317
7679,760539183865880579,3678
4273,760521673607086080,1406
27175,760290219849637889,11664
3988,760252756032651264,882
5770,760190180481531904,1829
0,760153949710192640,31
6029,759943073749200896,2101
14857,759923798737051648,5724
6816,759846353224826880,2010
6043,759793422261743616,1942
4767,759557299618865152,1204
8599,759447681597108224,2482
1699,759446261539934208,494
6166,759197388317847553,1971
0,759159934323924993,1175
14697,759099523532779520,4227
6574,759047813560868866,2052
3604,758854675097526272,909
11365,758828659922702336,3882
5804,758740312047005698,1626
3859,758474966123810816,1017
4859,758467244762497024,2245
5268,758405701903519748,1931
3450,758355060040593408,1094
19314,758099635764359168,10127
2731,758041019896193024,379
6966,757741869644341248,3289
0,757729163776290825,8045
4598,757725642876129280,1227
4618,757611664640446465,1118
0,757597904299253760,300
4388,757596066325864448,1070
15344,757400162377592832,6941
5887,757393109802180609,1757
4576,757354760399941633,1439
6368,756998049151549440,2008
6731,756939218950160384,2032
5128,756651752796094464,1324
10540,756526248105566208,3632
3990,756303284449767430,1111
43289,756288534030475264,17650
6494,756275833623502848,1551
7413,755955933503782912,2920
16648,755206590534418437,5412
21469,755110668769038337,11230
0,754874841593970688,8016
6972,754856583969079297,2553
2616,754747087846248448,528
5369,754482103782404096,1976
3792,754449512966619136,737
7962,754120377874386944,2380
5899,753655901052166144,2189
8002,753420520834629632,3612
5824,753398408988139520,1930
7736,753375668877008896,2348
0,753298634498793472,5770
3412,753294487569522689,1054
37502,753039830821511168,21125
3962,753026973505581056,980
12772,752932432744185856,6917
6992,752917284578922496,1601
0,752701944171524096,2909
6068,752682090207055872,1611
4425,752660715232722944,1571
5568,752568224206688256,2302
7444,752519690950500352,3470
3860,752334515931054080,1102
0,752309394570878976,16452
6022,752173152931807232,1857
3099,751950017322246144,932
5255,751937170840121344,1347
5866,751830394383790080,1965
5890,751793661361422336,2925
8003,751598357617971201,3067
4443,751583847268179968,1121
5089,751538714308972544,1274
3253,751456908746354688,1009
12638,751251247299190784,5928
6387,751205363882532864,1840
5128,751132876104687617,1313
4838,750868782890057730,1380
13315,750719632563142656,5088
4480,750506206503038976,1152
13304,750429297815552001,4318
4603,750383411068534784,1158
708,750381685133418496,28
3138,750147208377409536,968
3655,750132105863102464,1304
4370,750117059602808832,1327
3068,750101899009982464,854
2190,750086836815486976,540
7908,750071704093859840,3375
3187,750056684286914561,901
3217,750041628174217216,626
2743,750026558547456000,795
3271,750011400160841729,909
3093,749996283729883136,824
5163,749981277374128128,2481
4692,749774190421639168,1327
6155,749417653287129088,1657
2645,749403093750648834,540
8641,749395845976588288,3468
5544,749317047558017024,2250
5798,749075273010798592,2085
4843,749064354620928000,1536
3114,749036806121881602,799
10853,748977405889503236,3414
5866,748932637671223296,2271
2801,748705597323898880,955
4787,748699167502000129,1602
4282,748692773788876800,1340
6126,748575535303884801,1987
2209,748568946752774144,671
5261,748346686624440324,1234
7701,748337862848962560,4144
3704,748324050481647620,768
3695,748307329658011649,714
14259,748220828303695873,7857
5812,747963614829678593,2157
6651,747933425676525569,2561
2963,747885874273214464,980
2835,747844099428986880,752
4884,747816857231626240,1170
1404,747651430853525504,158
13003,747648653817413632,5892
2343,747600769478692864,555
3705,747594051852075008,1059
5585,747512671126323200,1621
3900,747461612269887489,1046
5462,747439450712596480,1927
0,747242308580548608,2914
5296,747219827526344708,1580
3399,747204161125646336,927
9628,747103485104099331,3984
2909,746906459439529985,299
6023,746872823977771008,2139
5342,746818907684614144,1747
4910,746790600704425984,1611
9641,746757706116112384,3935
6087,746726898085036033,1805
5072,746542875601690625,1890
0,746521445350707200,987
4682,746507379341139972,1086
6212,746369468511756288,1635
6952,746131877086527488,2211
3574,746056683365994496,812
4049,745789745784041472,1073
7049,745712589599014916,2344
7120,745433870967832576,2550
8628,745422732645535745,2447
7229,745314880350101504,2765
7893,745074613265149952,3527
7297,745057283344719872,2275
2980,744995568523612160,624
7927,744971049620602880,2701
5644,744709971296780288,1569
6820,744334592493166593,2123
157250,744234799360020481,78323
1676,744223424764059648,368
4196,743980027717509120,1097
3657,743895849529389061,963
0,743835915802583040,2092
4496,743609206067040256,1383
18494,743595368194129920,6563
3539,743545585370791937,944
7948,743510151680958465,3733
4250,743253157753532416,1230
6242,743222593470234624,1908
3856,743210557239623680,1372
7095,742534281772302336,3589
4445,742528092657332225,1990
7289,742465774154047488,3914
9865,742423170473463808,3791
6833,742385895052087300,1977
4363,742161199639494656,1383
5151,742150209887731712,1558
4561,741793263812808706,1514
8202,741743634094141440,2766
3695,741438259667034112,840
8809,741303864243200000,3215
10042,741099773336379392,5533
9531,741067306818797568,3112
6403,740995100998766593,2756
3417,740711788199743490,940
2864,740699697422163968,789
18237,740676976021798912,6834
35070,740373189193256964,13340
2467,740365076218183684,430
3304,740359016048689152,869
6702,740214038584557568,1969
20031,739979191639244800,5929
4060,739932936087216128,1078
3821,739844404073074688,854
3792,739623569819336705,1358
5389,739606147276148736,1656
39681,739544079319588864,21318
7171,739485634323156992,2930
116065,739238157791694849,58043
111,738891149612572673,6
3785,738885046782832640,1145
3319,738883359779196928,793
5106,738537504001953792,1544
3256,738402415918125056,839
4327,738184450748633089,1205
8804,738166403467907072,3359
2515,738156290900254721,647
5279,737826014890496000,1772
10010,737800304142471168,3461
5050,737678689543020544,1318
10288,737445876994609152,4468
3612,737322739594330112,812
14714,737310737551491075,7430
4275,736736130620620800,1733
17714,736392552031657984,7382
3994,736365877722001409,1251
8143,736225175608430592,2784
7907,736010884653420544,2992
3604,735991953473572864,1154
4029,735648611367784448,1104
6180,735635087207878657,2342
13031,735274964362878976,5040
3334,735256018284875776,883
3139,735137028879360001,968
2754,734912297295085568,524
12576,734787690684657664,6284
2516,734776360183431168,545
1490,734559631394082816,396
3577,733828123016450049,781
3687,733822306246479872,1020
3146,733482008106668032,953
4201,733460102733135873,1282
50266,733109485275860992,16889
2441,732732193018155009,536
3554,732726085725589504,888
3670,732585889486888962,778
8098,732375214819057664,2517
14922,732005617171337216,5401
3494,731285275100512256,990
3843,731156023742988288,1264
6147,730924654643314689,1970
4911,730573383004487680,2127
3490,730427201120833536,1046
3822,730211855403241472,1057
4858,730196704625098752,1902
4041,729854734790754305,1128
1728,729838605770891264,381
3976,729823566028484608,1245
5800,729463711119904772,2316
1883,729113531270991872,322
3149,728986383096946689,820
4688,728760639972315136,1701
2775,728751179681943552,681
3308,728653952833728512,1030
4918,728409960103686147,2000
3691,728387165835677696,960
4304,728046963732717569,1197
4573,728035342121635841,1666
4111,728015554473250816,1104
2961,727685679342333952,639
5883,727644517743104000,1745
4477,727524757080539137,1218
3341,727314416056803329,742
3049,727286334147182592,809
3903,727175381690781696,1381
3627,727155742655025152,1332
6886,726935089318363137,2453
3842,726887082820554753,1518
3565,726828223124897792,1001
4430,726224900189511680,1144
7077,725842289046749185,2669
4163,725786712245440512,1365
5208,725729321944506368,1779
1411,725458796924002305,614
3722,724983749226668032,1308
2351,724771698126512129,635
5275,724405726123311104,1641
4318,724049859469295616,1768
2657,724046343203856385,554
4176,724004602748780546,1548
3889,723912936180330496,1232
7678,723688335806480385,2937
3011,723673163800948736,886
5296,723179728551723008,1859
4100,722974582966214656,1558
4973,722613351520608256,1629
4621,721503162398597120,1846
2521,721001180231503872,609
3113,720785406564900865,766
2473,720775346191278080,661
4133,720415127506415616,1495
6371,720389942216527872,2502
2873,720340705894408192,973
3863,720059472081784833,1109
4899,720043174954147842,2001
4835,719991154352222208,1735
4535,719704490224398336,1428
5066,719551379208073216,1907
2796,719367763014393856,740
4425,719339463458033665,1232
3431,719332531645071360,951
3484,718971898235854848,1072
5251,718939241951195136,1754
18841,718631497683582976,8023
2433,718613305783398402,480
2455,718540630683709445,1014
2700,718460005985447936,523
4857,718454725339934721,1503
1925,718246886998687744,501
3860,718234618122661888,991
2469,717841801130979328,604
2880,717790033953034240,1110
5779,717537687239008257,1849
1621,717428917016076293,451
3160,717421804990701568,843
6295,717047459982213120,1927
3253,717009362452090881,966
4283,716802964044845056,1169
8138,716791146589110272,1571
1233,716730379797970944,425
13056,716447146686459905,5851
2376,716439118184652801,208
2767,716285507865542656,1060
6741,716080869887381504,1904
3195,715928423106027520,878
3721,715758151270801409,1435
4660,715733265223708672,1683
2797,715704790270025728,563
3907,715696743237730304,1286
4304,715680795826982913,1612
5466,715360349751484417,1563
3042,715342466308784130,687
2422,715220193576927233,647
5138,715200624753819648,1878
4160,715009755312439296,1221
3727,714982300363173890,1032
7347,714962719905021952,4256
4126,714957620017307648,1405
3285,714631576617938945,996
3633,714606013974974464,928
2689,714485234495041536,1128
3037,714258258790387713,714
3283,714251586676113411,829
2278,714214115368108032,869
4313,714141408463036416,1398
3301,713919462244790272,785
1905,713909862279876608,534
2839,713900603437621249,741
4872,713761197720473600,1377
4433,713411074226274305,1293
7228,713177543487135744,2829
4464,713175907180089344,1469
18535,712809025985978368,6684
12342,712717840512598017,4979
4177,712668654853337088,1211
5328,712438159032893441,1565
243,712309440758808576,25
3786,712097430750289920,1031
2940,712092745624633345,882
3266,712085617388212225,483
2267,712065007010385924,623
0,711998809858043904,126
8070,711968124745228288,2297
2843,711743778164514816,980
8852,711732680602345472,4106
32872,711694788429553666,18307
3862,711652651650457602,910
3659,711363825979756544,1137
3314,711306686208872448,733
3003,711008018775851008,613
4565,710997087345876993,1383
2547,710844581445812225,690
2684,710833117892898816,534
2313,710658690886586372,558
4800,710609963652087808,2379
4540,710588934686908417,1865
2377,710296729921429505,737
2151,710283270106132480,518
4533,710272297844797440,1244
2397,710269109699739648,1123
2910,710153181850935296,886
2764,710140971284037632,873
5504,710117014656950272,1991
3489,709918798883774466,1082
666,709901256215666688,99
3532,709852847387627521,1202
3552,709566166965075968,1206
3300,709556954897764353,1070
1496,709519240576036864,237
2231,709449600415961088,570
2623,709409458133323776,686
2410,709225125749587968,573
12581,709207347839836162,5800
2434,709198395643068416,642
2003,709179584944730112,665
2037,709158332880297985,413
4739,709042156699303936,1630
1800,708853462201716736,656
2995,708845821941387268,898
1683,708834316713893888,499
16496,708810915978854401,6918
2743,708738143638450176,808
2546,708711088997666817,720
2559,708479650088034305,679
3096,708469915515297792,809
16008,708400866336894977,10085
3585,708356463048204288,1315
2342,708349470027751425,736
4279,708149363256774660,1552
3389,708130923141795840,849
2695,708119489313951744,981
1957,708109389455101952,547
4394,708026248782585858,1924
3125,707995814724026368,1120
50,707983188426153984,2
2711,707969809498152960,964
3292,707776935007539200,955
2493,707741517457260545,614
4090,707738799544082433,2462
3418,707693576495472641,993
2579,707629649552134146,878
17008,707610948723478529,6360
2280,707420581654872064,697
2301,707411934438625280,597
3506,707387676719185920,1288
3282,707377100785885184,1089
2476,707315916783140866,639
2772,707297311098011648,786
2598,707059547140169728,672
2186,707038192327901184,794
4077,707021089608753152,1360
2316,707014260413456384,596
14592,706904523814649856,7861
2059,706901761596989440,592
3303,706681918348251136,973
2576,706644897839910912,1091
2163,706593038911545345,633
3475,706538006853918722,1427
3110,706516534877929472,1033
3455,706346369204748288,928
21347,706310011488698368,7927
1697,706291001778950144,475
2738,706265994973601792,935
3911,706169069255446529,2214
5174,706166467411222528,1601
1486,706153300320784384,384
3108,705975130514706432,732
3172,705970349788291072,896
2364,705898680587526145,551
1945,705786532653883392,519
3169,705591895322394625,1151
2965,705475953783398401,917
4437,705442520700944385,1626
3816,705428427625635840,1688
3011,705239209544720384,747
2591,705223444686888960,798
2148,705102439679201280,517
2186,705066031337840642,617
4282,704871453724954624,1116
2262,704859558691414016,542
5085,704847917308362754,1528
2643,704819833553219584,989
6650,704761120771465216,2914
2932,704499785726889984,1017
755,704491224099647488,78
3402,704480331685040129,1064
8013,704364645503647744,3552
1580,704347321748819968,351
1506,704134088924532736,458
1851,704113298707505153,569
2930,704054845121142784,914
1843,703774238772166656,463
3286,703769065844768768,1142
2586,703631701117943808,679
3859,703611486317502464,1528
3809,703425003149250560,1364
2446,703407252292673536,694
3519,703382836347330562,1146
1918,703356393781329922,386
1974,703268521220972544,548
7411,703079050210877440,3089
26405,703041949650034688,12511
2592,702932127499816960,730
1615,702899151802126337,453
3230,702684942141153280,1075
2204,702671118226825216,558
12253,702598099714314240,3438
2890,702539513671897089,964
3197,702332542343577600,1549
3279,702321140488925184,1045
2468,702276748847800320,765
4791,702217446468493312,1331
3459,701981390485725185,992
3852,701952816642965504,1025
3558,701889187134500865,1390
3423,701805642395348998,1679
2095,701601587219795968,453
2824,701570477911896070,925
2669,701545186879471618,609
12239,701214700881756160,5109
2220,700890391244103680,568
2607,700864154249383937,623
2464,700847567345688576,501
2444,700796979434098688,942
22899,700747788515020802,9341
2628,700518061187723268,796
2303,700505138482569216,577
4144,700462010979500032,1791
2635,700167517596164096,735
2241,700151421916807169,672
7542,700143752053182464,2725
2660,700062718104104960,692
2080,700029284593901568,584
3333,700002074055016451,1344
3070,699801817392291840,956
2240,699788877217865730,508
2755,699779630832685056,1229
1966,699775878809702401,603
10300,699691744225525762,4620
5966,699446877801091073,2616
2173,699434518667751424,515
1371,699423671849451520,324
2085,699413908797464576,625
1894,699370870310113280,445
3169,699323444782047232,859
2251,699088579889332224,634
2459,699079609774645248,656
2993,699072405256409088,1195
3765,699060279947165696,1803
2615,699036661657767936,1201
3358,698989035503689728,974
2696,698953797952008193,903
2556,698907974262222848,624
2477,698710712454139905,684
1446,698703483621523456,380
1300,698635131305795584,339
2340,698549713696649216,625
1864,698355670425473025,449
2270,698342080612007937,954
4760,698262614669991936,2002
16783,698195409219559425,5978
2814,698178924120031232,737
1521,697995514407682048,332
3301,697990423684476929,1300
2395,697943111201378304,683
3018,697881462549430272,1181
1756,697630435728322560,541
3177,697616773278015490,1015
3025,697596423848730625,1264
2038,697575480820686848,498
2064,697516214579523584,1117
2422,697482927769255936,674
3430,697463031882764288,1400
4702,697270446429966336,1880
3302,697259378236399616,1006
3038,697255105972801536,1164
2524,697242256848379904,672
3183,696900204696625153,1019
2346,696894894812565505,676
4873,696886256886657024,1808
2443,696877980375769088,712
1484,696754882863349760,362
2069,696744641916489729,939
2376,696713835009417216,654
3919,696518437233913856,1707
1222,696490539101908992,142
2544,696488710901260288,1020
3217,696405997980676096,1156
1939,696100768806522880,655
3024,695816827381944320,1169
3170,695794761660297217,771
1867,695767669421768709,749
4578,695629776980148225,2102
4406,695446424020918272,1814
8694,695409464418041856,3580
3635,695314793360662529,1456
2639,695095422348574720,614
2855,695074328191332352,1101
1600,695064344191721472,588
2671,695051054296211456,786
2701,694925794720792577,918
2760,694905863685980160,939
35894,694669722378485760,14410
1507,694356675654983680,288
2041,694352839993344000,616
1578,694342028726001664,483
2015,694329668942569472,502
4169,694206574471057408,2037
2959,694183373896572928,924
3414,694001791655137281,1025
1882,693993230313091072,403
1747,693942351086120961,369
2695,693647888581312512,587
1353,693644216740769793,123
2547,693642232151285760,411
2450,693629975228977152,797
1542,693622659251335168,376
5072,693590843962331137,1960
1651,693582294167244802,255
1785,693486665285931008,636
3354,693280720173801472,1236
2384,693267061318012928,812
2223,693262851218264065,499
2875,693231807727280129,736
7895,693155686491000832,3218
1722,693109034023534592,613
1866,693095443459342336,464
2682,692919143163629568,756
2436,692905862751522816,866
1777,692901601640583168,600
2278,692894228850999298,809
2881,692828166163931137,883
6839,692752401762250755,3644
4369,692568918515392513,1538
3186,692535307825213440,1369
1841,692530551048294401,417
1490,692423280028966913,228
9377,692417313023332352,3473
2532,692187005137076224,822
2154,692158366030913536,791
1655,692142790915014657,394
3406,692041934689402880,1274
2891,692017291282812928,959
3957,691820333922455552,1665
8150,691793053716221953,4232
2871,691756958957883396,1005
1962,691675652215414786,509
2400,691483041324204033,564
4062,691459709405118465,1143
2664,691444869282295808,849
19382,691416866452082688,7638
2571,691321916024623104,662
2967,691096613310316544,880
1718,691090071332753408,337
5917,690989312272396288,2872
3593,690959652130045952,1255
4109,690938899477221376,1971
3296,690932576555528194,1024
3789,690735892932222976,1275
2185,690728923253055490,516
2339,690690673629138944,817
1306,690649993829576704,280
294,690607260360429569,17
1963,690597161306841088,602
1894,690400367696297985,455
3264,690374419777196032,850
2679,690360449368465409,884
1515,690348396616552449,517
1676,690248561355657216,416
2807,690021994562220032,1032
2505,690015576308211712,732
3681,690005060500217858,1689
1425,689999384604450816,370
1466,689993469801164801,450
1376,689977555533848577,449
2442,689905486972461056,700
3046,689877686181715968,1169
2173,689835978131935233,746
3225,689661964914655233,928
10404,689659372465688576,3878
2235,689623661272240129,639
11683,689599056876867584,5542
2046,689557536375177216,457
3415,689517482558820352,1430
2266,689289219123089408,942
3282,689283819090870273,1104
1988,689280876073582592,714
1150,689275259254616065,243
2562,689255633275777024,1084
3087,689154315265683456,1004
2020,689143371370250240,514
2733,688916208532455424,874
2121,688908934925697024,770
2106,688898160958271489,784
2248,688894073864884227,695
1386,688828561667567616,372
966,688804835492233216,191
2226,688789766343622656,662
